timestamp,power_W,under_attack
2025-05-25T19:35:47.635100,1677,0
2025-05-25T19:35:48.665121,1685,0
2025-05-25T19:35:49.694469,1685,0
2025-05-25T19:35:50.725049,1685,1
2025-05-25T19:35:51.769498,1695,1
2025-05-25T19:35:52.819113,1695,1
2025-05-25T19:35:53.848192,1697,1
2025-05-25T19:35:54.897439,1697,1
2025-05-25T19:35:55.935276,1697,1
2025-05-25T19:35:56.967630,1790,1
2025-05-25T19:35:58.013960,1790,1
2025-05-25T19:35:59.064224,1790,1
2025-05-25T19:36:00.099052,1735,1
2025-05-25T19:36:01.129502,1735,1
2025-05-25T19:36:02.161795,1735,1
2025-05-25T19:36:03.200229,1756,1
2025-05-25T19:36:04.232097,1756,1
2025-05-25T19:36:05.288613,1756,1
2025-05-25T19:36:06.334584,1788,1
2025-05-25T19:36:07.368939,1788,1
2025-05-25T19:36:08.409392,1788,1
2025-05-25T19:36:09.439179,1767,1
2025-05-25T19:36:10.484433,1767,1
2025-05-25T19:36:11.529371,1767,1
2025-05-25T19:36:12.661188,1695,1
2025-05-25T19:36:13.712024,1695,1
2025-05-25T19:36:14.760406,1711,1
2025-05-25T19:36:15.807830,1708,1
2025-05-25T19:36:16.837547,1708,1
2025-05-25T19:36:17.878397,1708,1
2025-05-25T19:36:18.929776,1709,1
2025-05-25T19:36:19.959973,1709,1
2025-05-25T19:36:20.992386,1709,1
2025-05-25T19:36:22.022719,1742,1
2025-05-25T19:36:23.052402,1742,1
2025-05-25T19:36:24.084708,1742,1
2025-05-25T19:36:25.121171,1781,1
2025-05-25T19:36:26.152369,1781,1
2025-05-25T19:36:27.244488,1781,1
2025-05-25T19:36:28.294971,1774,1
2025-05-25T19:36:29.330513,1774,1
2025-05-25T19:36:30.378450,1774,1
2025-05-25T19:36:31.427311,1699,1
2025-05-25T19:36:32.458410,1699,1
2025-05-25T19:36:33.489787,1699,1
2025-05-25T19:36:34.535003,1715,1
2025-05-25T19:36:35.568199,1715,1
2025-05-25T19:36:36.618415,1731,1
2025-05-25T19:36:37.668429,1731,1
2025-05-25T19:36:38.699974,1740,1
2025-05-25T19:36:39.733166,1740,1
2025-05-25T19:36:40.765090,1784,1
2025-05-25T19:36:41.795100,1784,1
2025-05-25T19:36:42.837950,1784,1
2025-05-25T19:36:43.868910,1813,1
2025-05-25T19:36:44.923053,1813,1
2025-05-25T19:36:45.967443,1813,1
2025-05-25T19:36:46.997639,1727,1
2025-05-25T19:36:48.041800,1727,1
2025-05-25T19:36:49.080064,1727,1
2025-05-25T19:36:50.113226,1785,1
2025-05-25T19:36:54.095022,1791,0
2025-05-25T19:36:55.124404,1791,0
2025-05-25T19:36:56.155216,1706,0
2025-05-25T19:36:57.198469,1706,0
2025-05-25T19:36:58.227612,1706,0
2025-05-25T19:36:59.276940,1697,0
2025-05-25T19:37:00.313625,1697,0
2025-05-25T19:37:01.342944,1689,0
2025-05-25T19:37:02.372195,1689,0
2025-05-25T19:37:03.404078,1712,0
2025-05-25T19:37:04.433789,1712,0
2025-05-25T19:37:05.471047,1712,0
2025-05-25T19:37:06.519111,1676,0
2025-05-25T19:37:07.549351,1676,0
2025-05-25T19:37:08.593827,1652,0
2025-05-25T19:37:09.625501,1652,0
2025-05-25T19:37:10.667782,1738,0
2025-05-25T19:37:11.696949,1738,0
2025-05-25T19:37:12.726599,1738,0
2025-05-25T19:37:13.791974,1713,0
2025-05-25T19:37:14.843575,1705,0
2025-05-25T19:37:15.873854,1705,0
2025-05-25T19:37:16.904516,1707,0
2025-05-25T19:37:17.935887,1707,0
2025-05-25T19:37:18.978321,1707,0
2025-05-25T19:37:20.007714,1692,0
2025-05-25T19:37:21.037001,1692,0
2025-05-25T19:37:22.081793,1744,0
2025-05-25T19:37:23.119168,1744,0
2025-05-25T19:37:24.166500,1681,0
2025-05-25T19:37:25.207585,1681,0
2025-05-25T19:37:26.288162,1681,0
2025-05-25T19:37:27.336614,1713,0
2025-05-25T19:37:28.365107,1713,0
2025-05-25T19:37:29.396282,1655,0
2025-05-25T19:37:30.427470,1655,0
2025-05-25T19:37:31.460657,1655,0
2025-05-25T19:37:32.490026,1673,0
2025-05-25T19:37:33.521503,1673,0
2025-05-25T19:37:34.554768,1673,0
2025-05-25T19:37:35.598706,1669,0
2025-05-25T19:37:36.658292,1669,0
2025-05-25T19:37:37.694088,1675,0
2025-05-25T19:37:38.723571,1675,0
2025-05-25T19:37:39.752844,1646,0
2025-05-25T19:37:40.796535,1646,0
2025-05-25T19:37:41.826360,1710,0
2025-05-25T19:37:42.873315,1710,0
2025-05-25T19:37:43.924334,1690,0
2025-05-25T19:37:44.956280,1690,0
2025-05-25T19:37:46.012577,1765,0
2025-05-25T19:37:47.041805,1765,0
2025-05-25T19:37:48.073398,1765,0
2025-05-25T19:37:49.135524,1777,0
2025-05-25T19:37:50.169225,1777,0
2025-05-25T19:37:51.210525,1777,0
2025-05-25T19:37:52.241640,1670,0
2025-05-25T19:37:53.270838,1670,0
2025-05-25T19:37:54.309054,1681,0
2025-05-25T19:37:55.342138,1681,0
2025-05-25T19:37:56.386303,1703,0
2025-05-25T19:37:57.420573,1703,0
2025-05-25T19:37:58.465948,1703,0
2025-05-25T19:37:59.495965,1729,0
2025-05-25T19:38:00.525298,1729,0
2025-05-25T19:38:01.555419,1691,0
2025-05-25T19:38:02.586794,1691,0
2025-05-25T19:38:03.616414,1725,0
2025-05-25T19:38:04.693931,1725,0
2025-05-25T19:38:05.736655,1725,0
2025-05-25T19:38:06.767271,1712,0
2025-05-25T19:38:07.796097,1673,0
2025-05-25T19:38:08.826594,1673,0
2025-05-25T19:38:09.856841,1715,0
2025-05-25T19:38:10.887678,1715,0
2025-05-25T19:38:11.925915,1715,0
2025-05-25T19:38:12.955394,1693,0
2025-05-25T19:38:14.005178,1693,0
2025-05-25T19:38:15.054899,1674,0
2025-05-25T19:38:16.087337,1674,0
2025-05-25T19:38:17.135539,1770,0
2025-05-25T19:38:18.165593,1770,0
2025-05-25T19:38:19.195741,1770,0
2025-05-25T19:38:20.245196,1737,0
2025-05-25T19:38:21.276294,1737,0
2025-05-25T19:38:22.339821,1651,0
2025-05-25T19:38:23.369430,1651,0
2025-05-25T19:38:24.400315,1651,0
2025-05-25T19:38:25.438942,1649,0
2025-05-25T19:38:26.468621,1649,0
2025-05-25T19:38:27.498400,1649,0
2025-05-25T19:38:28.546707,1690,0
2025-05-25T19:38:29.591686,1690,0
2025-05-25T19:38:30.623833,1690,0
2025-05-25T19:38:31.658708,1720,0
2025-05-25T19:38:32.688951,1720,0
2025-05-25T19:38:33.718275,1689,0
2025-05-25T19:38:34.748593,1689,0
2025-05-25T19:38:35.786821,1689,0
2025-05-25T19:38:36.837470,1702,0
2025-05-25T19:38:37.869136,1702,0
2025-05-25T19:38:38.911457,1689,0
2025-05-25T19:38:39.952591,1689,0
2025-05-25T19:38:40.982406,1689,0
2025-05-25T19:38:42.011763,1717,0
2025-05-25T19:38:43.057521,1717,0
2025-05-25T19:38:44.126669,1649,0
2025-05-25T19:38:45.159499,1649,0
2025-05-25T19:38:46.188959,1649,0
2025-05-25T19:38:47.220562,1680,0
2025-05-25T19:38:48.259841,1680,0
2025-05-25T19:38:49.289789,1680,0
2025-05-25T19:38:50.320458,1698,0
2025-05-25T19:38:51.376699,1698,0
2025-05-25T19:38:52.408981,1698,0
2025-05-25T19:38:53.471303,1680,0
2025-05-25T19:38:54.502389,1680,0
2025-05-25T19:38:55.531959,1665,0
2025-05-25T19:38:56.567010,1665,0
2025-05-25T19:38:57.597223,1747,0
2025-05-25T19:38:58.628197,1747,0
2025-05-25T19:38:59.677629,1747,0
2025-05-25T19:39:00.725483,1729,0
2025-05-25T19:39:01.776320,1729,0
2025-05-25T19:39:02.816377,1709,0
2025-05-25T19:39:03.845605,1736,0
2025-05-25T19:39:04.904266,1736,0
2025-05-25T19:39:05.946086,1736,0
2025-05-25T19:39:06.984468,1754,0
2025-05-25T19:39:08.014716,1754,0
2025-05-25T19:39:09.044146,1754,0
2025-05-25T19:39:10.080199,1645,0
2025-05-25T19:39:11.109630,1645,0
2025-05-25T19:39:12.140776,1710,0
2025-05-25T19:39:13.190834,1710,0
2025-05-25T19:39:14.241301,1710,0
2025-05-25T19:39:15.285205,1645,0
2025-05-25T19:39:16.315389,1645,0
2025-05-25T19:39:17.346276,1645,0
2025-05-25T19:39:18.388391,1698,0
2025-05-25T19:39:19.438460,1698,0
2025-05-25T19:39:20.488665,1698,0
2025-05-25T19:39:21.524765,1694,0
2025-05-25T19:39:22.554083,1694,0
2025-05-25T19:39:23.591508,1676,0
2025-05-25T19:39:24.621216,1676,0
2025-05-25T19:39:25.651954,1705,0
2025-05-25T19:39:26.721748,1705,0
2025-05-25T19:39:27.755920,1705,0
2025-05-25T19:39:28.796588,1647,0
2025-05-25T19:39:29.826005,1667,0
2025-05-25T19:39:30.856682,1667,0
2025-05-25T19:39:31.900089,1667,0
2025-05-25T19:39:32.964742,1702,0
2025-05-25T19:39:34.009108,1702,0
2025-05-25T19:39:35.038227,1702,0
2025-05-25T19:39:36.067572,1717,0
2025-05-25T19:39:37.116692,1717,0
2025-05-25T19:39:38.147496,1717,0
2025-05-25T19:39:39.175749,1698,0
2025-05-25T19:39:40.226754,1698,0
2025-05-25T19:39:41.281138,1702,0
2025-05-25T19:39:42.311049,1702,0
2025-05-25T19:39:43.340747,1702,0
2025-05-25T19:39:44.371216,1696,0
2025-05-25T19:39:45.411112,1696,0
2025-05-25T19:39:46.440514,1696,0
2025-05-25T19:39:47.472409,1650,0
2025-05-25T19:39:48.522578,1650,0
2025-05-25T19:39:49.566800,1650,0
2025-05-25T19:39:50.596627,1737,0
2025-05-25T19:39:51.626635,1737,0
2025-05-25T19:39:52.656219,1778,0
2025-05-25T19:39:53.685747,1778,0
2025-05-25T19:39:54.719449,1794,1
2025-05-25T19:39:55.750768,1794,1
2025-05-25T19:39:56.782751,1794,1
2025-05-25T19:39:57.834981,1706,1
2025-05-25T19:39:58.865541,1706,1
2025-05-25T19:39:59.919074,1783,1
2025-05-25T19:40:00.958850,1783,1
2025-05-25T19:40:01.991172,1783,1
2025-05-25T19:40:03.030948,1797,1
2025-05-25T19:40:04.061419,1797,1
2025-05-25T19:40:05.117126,1797,1
2025-05-25T19:40:06.160158,1785,1
2025-05-25T19:40:07.201383,1785,1
2025-05-25T19:40:08.232782,1785,1
2025-05-25T19:40:09.263084,1748,1
2025-05-25T19:40:10.295372,1748,1
2025-05-25T19:40:11.369381,1748,1
2025-05-25T19:40:12.414077,1772,1
2025-05-25T19:40:13.443729,1772,1
2025-05-25T19:40:14.491855,1772,1
2025-05-25T19:40:15.521732,1749,1
2025-05-25T19:40:16.551913,1749,1
2025-05-25T19:40:17.600444,1749,1
2025-05-25T19:40:18.656198,1733,1
2025-05-25T19:40:19.687620,1733,1
2025-05-25T19:40:20.718542,1733,1
2025-05-25T19:40:21.752438,1698,1
2025-05-25T19:40:22.799747,1698,1
2025-05-25T19:40:23.886121,1719,1
2025-05-25T19:40:24.917319,1719,1
2025-05-25T19:40:25.955646,1766,1
2025-05-25T19:40:26.986372,1766,1
2025-05-25T19:40:28.022484,1772,1
2025-05-25T19:40:29.087681,1772,1
2025-05-25T19:40:30.120506,1772,1
2025-05-25T19:40:31.159296,1733,1
2025-05-25T19:40:32.189845,1733,1
2025-05-25T19:40:33.220888,1733,1
2025-05-25T19:40:34.261772,1703,1
2025-05-25T19:40:35.291896,1703,1
2025-05-25T19:40:36.338702,1703,1
2025-05-25T19:40:37.392600,1801,1
2025-05-25T19:40:38.423947,1801,1
2025-05-25T19:40:39.467841,1801,1
2025-05-25T19:40:40.498723,1737,1
2025-05-25T19:40:41.559791,1737,1
2025-05-25T19:40:42.593067,1737,1
2025-05-25T19:40:43.645905,1734,1
2025-05-25T19:40:44.675440,1734,1
2025-05-25T19:40:45.706463,1752,1
2025-05-25T19:40:46.736113,1752,1
2025-05-25T19:40:47.817144,1712,1
2025-05-25T19:40:48.858684,1712,1
2025-05-25T19:40:49.890819,1724,1
2025-05-25T19:40:50.921870,1724,1
2025-05-25T19:40:51.951840,1687,1
2025-05-25T19:40:52.981732,1687,1
2025-05-25T19:40:54.013515,1720,1
2025-05-25T19:41:20.787582,1655,0
2025-05-25T19:41:21.837890,1655,0
2025-05-25T19:41:22.869642,1690,0
2025-05-25T19:41:23.908911,1690,0
2025-05-25T19:41:24.979140,1690,0
2025-05-25T19:41:26.049532,1651,0
2025-05-25T19:41:27.080731,1651,0
2025-05-25T19:41:28.111594,1716,0
2025-05-25T19:41:29.142691,1716,0
2025-05-25T19:41:30.174566,1694,0
2025-05-25T19:41:31.229806,1694,0
2025-05-25T19:41:32.276819,1694,0
2025-05-25T19:41:33.320309,1729,0
2025-05-25T19:41:34.351709,1729,0
2025-05-25T19:41:35.450967,1708,0
2025-05-25T19:41:36.482416,1708,0
2025-05-25T19:41:37.535982,1713,0
2025-05-25T19:41:38.565740,1713,0
2025-05-25T19:41:39.596667,1713,0
2025-05-25T19:41:40.660215,1688,0
2025-05-25T19:41:41.702005,1688,0
2025-05-25T19:41:42.733893,1697,0
2025-05-25T19:41:43.763978,1697,0
2025-05-25T19:41:44.794729,1655,0
2025-05-25T19:41:45.831412,1655,0
2025-05-25T19:41:46.863289,1694,0
2025-05-25T19:41:47.894613,1694,0
2025-05-25T19:41:48.956472,1687,0
2025-05-25T19:41:49.991830,1687,0
2025-05-25T19:41:51.088074,1687,0
2025-05-25T19:41:52.119368,1666,0
2025-05-25T19:41:53.166588,1666,0
2025-05-25T19:41:54.196018,1666,0
2025-05-25T19:41:55.241193,1681,0
2025-05-25T19:41:56.272225,1681,0
2025-05-25T19:41:57.304519,1681,0
2025-05-25T19:41:58.369700,1812,0
2025-05-25T19:41:59.413443,1812,0
2025-05-25T19:42:00.443977,1812,0
2025-05-25T19:42:01.475849,1726,0
2025-05-25T19:42:02.507052,1726,0
2025-05-25T19:42:03.546866,1690,0
2025-05-25T19:42:04.577188,1690,0
2025-05-25T19:42:05.607158,1688,0
2025-05-25T19:42:06.659866,1688,0
2025-05-25T19:42:07.710292,1688,0
2025-05-25T19:42:08.750474,1695,0
2025-05-25T19:42:09.780504,1695,0
2025-05-25T19:42:10.811766,1716,0
2025-05-25T19:42:11.854857,1682,0
2025-05-25T19:42:12.899870,1682,0
2025-05-25T19:42:13.932960,1682,0
2025-05-25T19:42:14.975734,1694,0
2025-05-25T19:42:16.008182,1694,0
2025-05-25T19:42:17.038662,1619,0
2025-05-25T19:42:18.071054,1619,0
2025-05-25T19:42:19.106446,1619,0
2025-05-25T19:42:20.136108,1692,0
2025-05-25T19:42:21.167717,1692,0
2025-05-25T19:42:22.197130,1692,0
2025-05-25T19:42:23.253578,1723,0
2025-05-25T19:42:24.302000,1723,0
2025-05-25T19:42:25.333138,1723,0
2025-05-25T19:42:26.367232,1689,0
2025-05-25T19:42:27.399200,1689,0
2025-05-25T19:42:28.430066,1724,0
2025-05-25T19:42:29.500437,1724,0
2025-05-25T19:42:30.540603,1724,0
2025-05-25T19:42:31.571452,1615,0
2025-05-25T19:42:32.601531,1615,0
2025-05-25T19:42:33.633179,1615,0
2025-05-25T19:42:34.676686,1718,0
2025-05-25T19:42:35.704974,1718,0
2025-05-25T19:42:36.735905,1718,0
2025-05-25T19:42:37.787717,1691,0
2025-05-25T19:42:38.834777,1691,0
2025-05-25T19:42:39.864975,1677,0
2025-05-25T19:42:40.896328,1677,0
2025-05-25T19:42:41.928672,1676,0
2025-05-25T19:42:42.958179,1676,0
2025-05-25T19:42:43.990272,1676,0
2025-05-25T19:42:45.019733,1663,0
2025-05-25T19:42:46.077809,1663,0
2025-05-25T19:42:47.107918,1663,0
2025-05-25T19:42:48.155345,1710,0
2025-05-25T19:42:49.188169,1710,0
2025-05-25T19:42:50.218087,1720,0
2025-05-25T19:42:51.249039,1720,0
2025-05-25T19:42:52.291185,1733,0
2025-05-25T19:42:53.320704,1733,0
2025-05-25T19:42:54.350612,1733,0
2025-05-25T19:42:55.401921,1680,0
2025-05-25T19:42:56.461018,1680,0
2025-05-25T19:42:57.513554,1686,0
2025-05-25T19:42:58.543688,1686,0
2025-05-25T19:42:59.573229,1686,0
2025-05-25T19:43:00.632138,1684,0
2025-05-25T19:43:01.668143,1684,0
2025-05-25T19:43:02.699522,1684,0
2025-05-25T19:43:03.728751,1704,0
2025-05-25T19:43:04.757988,1704,0
2025-05-25T19:43:05.787458,1704,0
2025-05-25T19:43:06.818209,1717,0
2025-05-25T19:43:07.847152,1717,0
2025-05-25T19:43:08.877791,1720,0
2025-05-25T19:43:09.914110,1702,0
2025-05-25T19:43:10.973819,1702,0
2025-05-25T19:43:12.015806,1702,0
2025-05-25T19:43:13.045498,1679,0
2025-05-25T19:43:14.075482,1679,0
2025-05-25T19:43:15.111802,1742,0
2025-05-25T19:43:16.145374,1742,0
2025-05-25T19:43:17.174385,1711,0
2025-05-25T19:43:18.229278,1711,0
2025-05-25T19:43:19.262040,1711,0
2025-05-25T19:43:20.312226,1735,0
2025-05-25T19:43:21.342018,1735,0
2025-05-25T19:43:22.371327,1634,0
2025-05-25T19:43:23.401458,1634,0
2025-05-25T19:43:24.431107,1634,0
2025-05-25T19:43:25.460144,1671,0
2025-05-25T19:43:26.490896,1671,0
2025-05-25T19:43:27.522648,1671,0
2025-05-25T19:43:28.552158,1695,0
2025-05-25T19:43:29.599164,1695,0
2025-05-25T19:43:30.630092,1683,0
2025-05-25T19:43:31.676782,1683,0
2025-05-25T19:43:32.706467,1694,0
2025-05-25T19:43:33.736680,1694,0
2025-05-25T19:43:34.765907,1694,0
2025-05-25T19:43:35.795114,1659,0
2025-05-25T19:43:36.869845,1659,0
2025-05-25T19:43:37.902607,1683,0
2025-05-25T19:43:38.952561,1683,0
2025-05-25T19:43:39.982825,1627,0
2025-05-25T19:43:41.012863,1627,0
2025-05-25T19:43:42.042672,1627,0
2025-05-25T19:43:43.071969,1605,0
2025-05-25T19:43:44.149940,1605,0
2025-05-25T19:43:45.192936,1702,0
2025-05-25T19:43:46.224365,1702,0
2025-05-25T19:43:47.253853,1702,0
2025-05-25T19:43:48.285469,1671,0
2025-05-25T19:43:49.315295,1671,0
2025-05-25T19:43:50.360142,1671,0
2025-05-25T19:43:51.389212,1702,0
2025-05-25T19:43:52.431945,1702,0
2025-05-25T19:43:53.461832,1683,0
2025-05-25T19:43:54.505183,1683,0
2025-05-25T19:43:55.541315,1683,0
2025-05-25T19:43:56.573058,1668,0
2025-05-25T19:43:57.602428,1668,0
2025-05-25T19:43:58.632737,1668,0
2025-05-25T19:43:59.663430,1681,0
2025-05-25T19:44:00.692777,1681,0
2025-05-25T19:44:01.723093,1681,0
2025-05-25T19:44:02.778585,1765,0
2025-05-25T19:44:03.826735,1765,0
2025-05-25T19:44:04.863759,1750,0
2025-05-25T19:44:05.905865,1707,0
2025-05-25T19:44:06.947024,1707,0
2025-05-25T19:44:07.977045,1707,0
2025-05-25T19:44:09.027003,1689,0
2025-05-25T19:44:10.078323,1689,0
2025-05-25T19:44:11.108466,1689,0
2025-05-25T19:44:12.137946,1692,0
2025-05-25T19:44:13.172602,1692,0
2025-05-25T19:44:14.209831,1769,0
2025-05-25T19:44:15.238824,1769,0
2025-05-25T19:44:16.317429,1679,0
2025-05-25T19:44:17.347843,1679,0
2025-05-25T19:44:18.377581,1679,0
2025-05-25T19:44:19.408855,1699,0
2025-05-25T19:44:20.439824,1699,0
2025-05-25T19:44:21.481164,1729,1
2025-05-25T19:44:22.510869,1729,1
2025-05-25T19:44:23.541294,1731,1
2025-05-25T19:44:24.588652,1731,1
2025-05-25T19:44:25.637216,1731,1
2025-05-25T19:44:26.682317,1770,1
2025-05-25T19:44:27.729279,1770,1
2025-05-25T19:44:28.759473,1770,1
2025-05-25T19:44:29.789252,1701,1
2025-05-25T19:44:30.852953,1701,1
2025-05-25T19:44:31.888979,1776,1
2025-05-25T19:44:32.920712,1736,1
2025-05-25T19:44:33.976320,1736,1
2025-05-25T19:44:35.005756,1736,1
2025-05-25T19:44:36.052526,1769,1
2025-05-25T19:44:37.112072,1769,1
2025-05-25T19:44:38.144864,1769,1
2025-05-25T19:44:39.191292,1679,1
2025-05-25T19:44:40.221687,1679,1
2025-05-25T19:44:41.256851,1679,1
2025-05-25T19:44:42.314632,1781,1
2025-05-25T19:44:43.359400,1781,1
2025-05-25T19:44:44.401642,1781,1
2025-05-25T19:44:45.446083,1705,1
2025-05-25T19:44:46.481613,1705,1
2025-05-25T19:44:47.532930,1705,1
2025-05-25T19:44:48.587776,1693,1
2025-05-25T19:44:49.626635,1693,1
2025-05-25T19:44:50.676391,1739,1
2025-05-25T19:44:51.722081,1739,1
2025-05-25T19:44:52.778740,1713,1
2025-05-25T19:44:53.809350,1713,1
2025-05-25T19:44:54.839014,1713,1
2025-05-25T19:44:55.873823,1763,1
2025-05-25T19:44:56.910547,1763,1
2025-05-25T19:44:57.941647,1724,1
2025-05-25T19:44:58.994813,1724,1
2025-05-25T19:45:00.027123,1724,1
2025-05-25T19:45:01.068907,1755,1
2025-05-25T19:45:02.101360,1755,1
2025-05-25T19:45:03.135460,1837,1
2025-05-25T19:45:04.166730,1837,1
2025-05-25T19:45:05.198376,1732,1
2025-05-25T19:45:06.235922,1732,1
2025-05-25T19:45:07.288991,1869,1
2025-05-25T19:45:08.343898,1869,1
2025-05-25T19:45:09.374122,1869,1
2025-05-25T19:45:10.406472,1743,1
2025-05-25T19:45:11.487542,1743,1
2025-05-25T19:45:12.535609,1743,1
2025-05-25T19:45:13.565666,1712,1
2025-05-25T19:45:14.603049,1712,1
2025-05-25T19:45:15.632474,1712,1
2025-05-25T19:45:16.666905,1733,1
2025-05-25T19:45:17.732016,1733,1
2025-05-25T19:45:18.764327,1733,1
2025-05-25T19:45:19.804656,1747,1
2025-05-25T19:45:39.899303,1738,0
2025-05-25T19:45:40.933890,1738,0
2025-05-25T19:45:41.972316,1684,0
2025-05-25T19:45:43.038863,1684,0
2025-05-25T19:45:44.079654,1684,0
2025-05-25T19:45:45.111353,1657,0
2025-05-25T19:45:46.142782,1657,0
2025-05-25T19:45:47.203487,1657,0
2025-05-25T19:45:48.244635,1625,0
2025-05-25T19:45:49.280003,1625,0
2025-05-25T19:45:50.327964,1703,0
2025-05-25T19:45:51.365610,1703,0
2025-05-25T19:45:52.398319,1703,0
2025-05-25T19:45:53.428912,1657,0
2025-05-25T19:45:54.465398,1657,0
2025-05-25T19:45:55.496807,1657,0
2025-05-25T19:45:56.540385,1657,0
2025-05-25T19:45:57.572760,1657,0
2025-05-25T19:45:58.627170,1674,0
2025-05-25T19:45:59.671170,1674,0
2025-05-25T19:46:00.701501,1706,0
2025-05-25T19:46:01.734351,1706,0
2025-05-25T19:46:02.785401,1706,0
2025-05-25T19:46:03.818813,1638,0
2025-05-25T19:46:04.874163,1638,0
2025-05-25T19:46:05.909417,1699,0
2025-05-25T19:46:06.938739,1703,0
2025-05-25T19:46:08.011848,1703,0
2025-05-25T19:46:09.043804,1703,0
2025-05-25T19:46:10.082168,1738,0
2025-05-25T19:46:11.138779,1738,0
2025-05-25T19:46:12.190492,1692,0
2025-05-25T19:46:13.238799,1692,0
2025-05-25T19:46:14.308057,1712,0
2025-05-25T19:46:15.343086,1712,0
2025-05-25T19:46:16.405769,1712,0
2025-05-25T19:46:17.440339,1724,0
2025-05-25T19:46:18.484804,1724,0
2025-05-25T19:46:19.528393,1695,0
2025-05-25T19:46:20.564345,1695,0
2025-05-25T19:46:21.595872,1850,0
2025-05-25T19:46:22.669556,1850,0
2025-05-25T19:46:23.709538,1850,0
2025-05-25T19:46:24.739802,1731,0
2025-05-25T19:46:25.772333,1731,0
2025-05-25T19:46:26.802295,1731,0
2025-05-25T19:46:27.834954,1712,0
2025-05-25T19:46:28.864557,1712,0
2025-05-25T19:46:29.899762,1712,0
2025-05-25T19:46:30.955586,1694,0
2025-05-25T19:46:31.999933,1709,0
2025-05-25T19:46:33.030934,1709,0
2025-05-25T19:46:34.091335,1724,0
2025-05-25T19:46:35.122366,1724,0
2025-05-25T19:46:36.173506,1724,0
2025-05-25T19:46:37.236148,1723,0
