timestamp,power_W,under_attack
2025-05-25T19:46:38.266144,1723,0
2025-05-25T19:46:39.304717,1673,0
2025-05-25T19:46:40.335526,1673,0
2025-05-25T19:46:41.402799,1678,0
2025-05-25T19:46:42.453836,1678,0
2025-05-25T19:46:43.485322,1678,0
2025-05-25T19:46:44.529059,1687,0
2025-05-25T19:46:45.561504,1687,0
2025-05-25T19:46:46.592080,1698,0
2025-05-25T19:46:47.637997,1698,0
2025-05-25T19:46:48.668122,1698,0
2025-05-25T19:46:49.718886,1670,0
2025-05-25T19:46:50.749877,1670,0
2025-05-25T19:46:51.781099,1670,0
2025-05-25T19:46:52.823041,1698,0
2025-05-25T19:46:53.851811,1698,0
2025-05-25T19:46:54.884935,1693,0
2025-05-25T19:46:55.941533,1693,0
2025-05-25T19:46:56.982304,1632,0
2025-05-25T19:46:58.021945,1632,0
2025-05-25T19:46:59.053574,1632,0
2025-05-25T19:47:00.083353,1721,0
2025-05-25T19:47:01.124740,1721,0
2025-05-25T19:47:02.156539,1721,0
2025-05-25T19:47:03.210576,1743,0
2025-05-25T19:47:04.259989,1743,0
2025-05-25T19:47:05.289493,1645,0
2025-05-25T19:47:06.330496,1645,0
2025-05-25T19:47:07.361225,1785,0
2025-05-25T19:47:08.390546,1785,0
2025-05-25T19:47:09.462637,1785,0
2025-05-25T19:47:10.525005,1714,0
2025-05-25T19:47:11.554390,1714,0
2025-05-25T19:47:12.583721,1714,0
2025-05-25T19:47:13.615803,1734,0
2025-05-25T19:47:14.646721,1734,0
2025-05-25T19:47:15.677821,1734,0
2025-05-25T19:47:16.718655,1701,0
2025-05-25T19:47:17.753360,1701,0
2025-05-25T19:47:18.798697,1682,0
2025-05-25T19:47:19.828052,1682,0
2025-05-25T19:47:20.858537,1734,0
2025-05-25T19:47:21.887634,1734,0
2025-05-25T19:47:22.916992,1734,0
2025-05-25T19:47:23.953908,1711,0
2025-05-25T19:47:24.983838,1698,0
2025-05-25T19:47:26.014452,1698,0
2025-05-25T19:47:27.072124,1734,0
2025-05-25T19:47:28.115122,1734,0
2025-05-25T19:47:29.158191,1734,0
2025-05-25T19:47:30.188658,1724,0
2025-05-25T19:47:31.221506,1724,0
2025-05-25T19:47:32.259721,1701,0
2025-05-25T19:47:33.289816,1701,0
2025-05-25T19:47:34.339164,1701,0
2025-05-25T19:47:35.390729,1661,0
2025-05-25T19:47:36.420037,1661,0
2025-05-25T19:47:37.468896,1661,0
2025-05-25T19:47:38.498601,1738,0
2025-05-25T19:47:39.527758,1738,0
2025-05-25T19:47:40.582395,1738,0
2025-05-25T19:47:41.640561,1752,0
2025-05-25T19:47:42.671074,1752,0
2025-05-25T19:47:43.710705,1752,0
2025-05-25T19:47:44.741003,1708,0
2025-05-25T19:47:45.773805,1708,0
2025-05-25T19:47:46.804052,1670,0
2025-05-25T19:47:47.860902,1670,0
2025-05-25T19:47:48.908984,1747,0
2025-05-25T19:47:49.941162,1747,0
2025-05-25T19:47:50.976822,1670,0
2025-05-25T19:47:52.011003,1670,0
2025-05-25T19:47:53.040169,1705,0
2025-05-25T19:47:54.079490,1705,0
2025-05-25T19:47:55.131952,1705,0
2025-05-25T19:47:56.172827,1693,0
2025-05-25T19:47:57.202985,1693,0
2025-05-25T19:47:58.233000,1693,0
2025-05-25T19:47:59.262083,1701,0
2025-05-25T19:48:00.291962,1701,0
2025-05-25T19:48:01.321181,1701,0
2025-05-25T19:48:02.350653,1701,0
2025-05-25T19:48:03.387179,1701,0
2025-05-25T19:48:04.418056,1717,0
2025-05-25T19:48:05.462070,1717,0
2025-05-25T19:48:06.495744,1717,0
2025-05-25T19:48:07.544724,1709,0
2025-05-25T19:48:08.574379,1709,0
2025-05-25T19:48:09.604753,1709,0
2025-05-25T19:48:10.634977,1698,0
2025-05-25T19:48:11.665459,1698,0
2025-05-25T19:48:12.696402,1698,0
2025-05-25T19:48:13.726956,1648,0
2025-05-25T19:48:14.756173,1648,0
2025-05-25T19:48:15.804223,1684,0
2025-05-25T19:48:16.841937,1684,0
2025-05-25T19:48:17.932835,1684,0
2025-05-25T19:48:18.978616,1676,0
2025-05-25T19:48:20.010367,1676,0
2025-05-25T19:48:21.056419,1691,0
2025-05-25T19:48:22.087146,1691,0
2025-05-25T19:48:23.117361,1661,0
2025-05-25T19:48:24.149556,1661,0
2025-05-25T19:48:25.179027,1698,0
2025-05-25T19:48:26.209841,1698,0
2025-05-25T19:48:27.239374,1698,0
2025-05-25T19:48:28.268898,1715,0
2025-05-25T19:48:29.345820,1715,0
2025-05-25T19:48:30.376354,1753,0
2025-05-25T19:48:31.424972,1753,0
2025-05-25T19:48:32.454298,1689,0
2025-05-25T19:48:33.487564,1689,0
2025-05-25T19:48:34.517276,1689,0
2025-05-25T19:48:35.546835,1648,0
2025-05-25T19:48:36.590388,1648,0
2025-05-25T19:48:37.624491,1695,0
2025-05-25T19:48:38.670899,1695,0
2025-05-25T19:48:39.700393,1695,0
2025-05-25T19:48:40.874485,1705,1
2025-05-25T19:48:41.917367,1705,1
2025-05-25T19:48:42.954058,1739,1
2025-05-25T19:48:44.000707,1739,1
2025-05-25T19:48:45.031295,1739,1
2025-05-25T19:48:46.060720,1753,1
2025-05-25T19:48:47.103486,1753,1
2025-05-25T19:48:48.135207,1753,1
2025-05-25T19:48:49.166931,1776,1
2025-05-25T19:48:50.211378,1776,1
2025-05-25T19:48:51.242704,1776,1
2025-05-25T19:48:52.294987,1756,1
2025-05-25T19:48:53.336374,1756,1
2025-05-25T19:48:54.365871,1756,1
2025-05-25T19:48:55.398481,1746,1
2025-05-25T19:48:56.455886,1746,1
2025-05-25T19:48:57.485087,1738,1
2025-05-25T19:48:58.542439,1738,1
2025-05-25T19:48:59.577439,1772,1
2025-05-25T19:49:00.608279,1772,1
2025-05-25T19:49:01.648582,1772,1
2025-05-25T19:49:02.679123,1741,1
2025-05-25T19:49:03.709080,1741,1
2025-05-25T19:49:04.758364,1741,1
2025-05-25T19:49:05.806195,1787,1
2025-05-25T19:49:06.853519,1787,1
2025-05-25T19:49:07.883402,1787,1
2025-05-25T19:49:08.916339,1726,1
2025-05-25T19:49:09.976029,1726,1
2025-05-25T19:49:11.023499,1745,1
2025-05-25T19:49:12.053684,1745,1
2025-05-25T19:49:13.086144,1745,1
2025-05-25T19:49:14.128263,1807,1
2025-05-25T19:49:15.166114,1807,1
2025-05-25T19:49:16.196992,1807,1
2025-05-25T19:49:17.272717,1737,1
2025-05-25T19:49:18.302528,1737,1
2025-05-25T19:49:19.333368,1737,1
2025-05-25T19:49:20.364673,1788,1
2025-05-25T19:49:21.394457,1788,1
2025-05-25T19:49:22.425661,1821,1
2025-05-25T19:49:23.465802,1821,1
2025-05-25T19:49:24.496770,1821,1
2025-05-25T19:49:25.538233,1737,1
2025-05-25T19:49:26.590589,1737,1
2025-05-25T19:49:27.623334,1707,1
2025-05-25T19:49:28.657598,1707,1
2025-05-25T19:49:29.686920,1757,1
2025-05-25T19:49:30.728903,1757,1
2025-05-25T19:49:31.790878,1757,1
2025-05-25T19:49:32.834913,1778,1
2025-05-25T19:49:33.873636,1778,1
2025-05-25T19:49:34.910667,1778,1
2025-05-25T19:49:35.940745,1717,1
2025-05-25T19:49:36.978514,1717,1
2025-05-25T19:49:38.011605,1769,1
2025-05-25T19:49:39.066774,1769,1
2025-05-25T19:49:47.865902,1718,0
2025-05-25T19:49:48.917453,1718,0
2025-05-25T19:49:49.948360,1657,0
2025-05-25T19:49:50.989426,1712,0
2025-05-25T19:49:52.019375,1712,0
2025-05-25T19:49:53.049232,1712,0
2025-05-25T19:49:54.106838,1634,0
2025-05-25T19:49:55.136307,1634,0
2025-05-25T19:49:56.186066,1742,0
2025-05-25T19:49:57.215616,1742,0
2025-05-25T19:49:58.245089,1742,0
2025-05-25T19:49:59.274210,1726,0
2025-05-25T19:50:00.304842,1726,0
2025-05-25T19:50:01.335527,1726,0
2025-05-25T19:50:02.365870,1662,0
2025-05-25T19:50:03.403109,1662,0
2025-05-25T19:50:04.432615,1662,0
2025-05-25T19:50:05.478805,1709,0
2025-05-25T19:50:06.532838,1709,0
2025-05-25T19:50:07.563338,1655,0
2025-05-25T19:50:08.610139,1655,0
2025-05-25T19:50:09.641429,1655,0
2025-05-25T19:50:10.670613,1694,0
2025-05-25T19:50:11.722709,1694,0
2025-05-25T19:50:12.759916,1694,0
2025-05-25T19:50:13.794741,1713,0
2025-05-25T19:50:14.828214,1713,0
2025-05-25T19:50:15.859799,1713,0
2025-05-25T19:50:16.889179,1668,0
2025-05-25T19:50:17.923350,1668,0
2025-05-25T19:50:18.953511,1698,0
2025-05-25T19:50:19.994644,1698,0
2025-05-25T19:50:21.041386,1662,0
2025-05-25T19:50:22.072150,1662,0
2025-05-25T19:50:23.114559,1662,0
2025-05-25T19:50:24.145951,1691,0
2025-05-25T19:50:25.175454,1691,0
2025-05-25T19:50:26.205929,1691,0
2025-05-25T19:50:27.234951,1714,0
2025-05-25T19:50:28.264810,1714,0
2025-05-25T19:50:29.293993,1696,0
2025-05-25T19:50:30.327485,1696,0
2025-05-25T19:50:31.356921,1701,0
2025-05-25T19:50:32.386339,1701,0
2025-05-25T19:50:33.429370,1701,0
2025-05-25T19:50:34.459921,1706,0
2025-05-25T19:50:35.548689,1706,0
2025-05-25T19:50:36.577966,1706,0
2025-05-25T19:50:37.610879,1704,0
2025-05-25T19:50:38.656589,1704,0
2025-05-25T19:50:39.705965,1677,0
2025-05-25T19:50:40.735938,1677,0
2025-05-25T19:50:41.765232,1677,0
2025-05-25T19:50:42.795398,1659,0
2025-05-25T19:50:43.837868,1659,0
2025-05-25T19:50:44.867950,1659,0
2025-05-25T19:50:45.900415,1696,0
2025-05-25T19:50:46.954210,1696,0
2025-05-25T19:50:48.002161,1715,0
2025-05-25T19:50:49.033108,1715,0
2025-05-25T19:50:50.070670,1750,0
2025-05-25T19:50:51.100029,1750,0
2025-05-25T19:50:52.134318,1750,0
2025-05-25T19:50:53.164750,1699,0
2025-05-25T19:50:54.194543,1699,0
2025-05-25T19:50:55.246494,1699,0
2025-05-25T19:50:56.306839,1668,0
2025-05-25T19:50:57.343594,1668,0
2025-05-25T19:50:58.392475,1668,0
2025-05-25T19:50:59.422421,1656,0
2025-05-25T19:51:00.472736,1656,0
2025-05-25T19:51:01.515491,1700,0
2025-05-25T19:51:02.560592,1700,0
2025-05-25T19:51:03.590809,1700,0
2025-05-25T19:51:04.620573,1687,0
2025-05-25T19:51:05.667264,1687,0
2025-05-25T19:51:06.718294,1687,0
2025-05-25T19:51:07.766700,1689,0
2025-05-25T19:51:08.796003,1689,0
2025-05-25T19:51:09.825436,1688,0
2025-05-25T19:51:10.868139,1688,0
2025-05-25T19:51:11.898684,1714,0
2025-05-25T19:51:12.928726,1714,0
2025-05-25T19:51:13.984736,1714,0
2025-05-25T19:51:15.031966,1758,0
2025-05-25T19:51:16.088213,1713,0
2025-05-25T19:51:17.118152,1713,0
2025-05-25T19:51:18.149532,1695,0
2025-05-25T19:51:19.179034,1695,0
2025-05-25T19:51:20.208661,1695,0
2025-05-25T19:51:21.289893,1668,0
2025-05-25T19:51:22.321213,1668,0
2025-05-25T19:51:23.350829,1704,0
2025-05-25T19:51:24.380011,1704,0
2025-05-25T19:51:25.424860,1704,0
2025-05-25T19:51:26.454355,1730,0
2025-05-25T19:51:27.562714,1730,0
2025-05-25T19:51:28.593216,1730,0
2025-05-25T19:51:29.622853,1704,0
2025-05-25T19:51:30.653767,1704,0
2025-05-25T19:51:31.712681,1704,0
2025-05-25T19:51:32.745901,1644,0
2025-05-25T19:51:33.788971,1644,0
2025-05-25T19:51:34.819137,1728,0
2025-05-25T19:51:35.850409,1728,0
2025-05-25T19:51:36.890823,1695,0
2025-05-25T19:51:37.965657,1695,0
2025-05-25T19:51:38.996467,1695,0
2025-05-25T19:51:40.027088,1696,0
2025-05-25T19:51:41.058849,1654,0
2025-05-25T19:51:42.096456,1654,0
2025-05-25T19:51:43.126462,1756,0
2025-05-25T19:51:44.157592,1756,0
2025-05-25T19:51:45.224691,1756,0
2025-05-25T19:51:46.262233,1686,0
2025-05-25T19:51:47.300334,1686,0
2025-05-25T19:51:48.330924,1705,0
2025-05-25T19:51:49.360075,1705,0
2025-05-25T19:51:50.404836,1745,0
2025-05-25T19:51:51.433977,1745,0
2025-05-25T19:51:52.463280,1745,0
2025-05-25T19:51:53.515634,1703,0
2025-05-25T19:51:54.556837,1703,0
2025-05-25T19:51:55.592314,1731,0
2025-05-25T19:51:56.621893,1731,0
2025-05-25T19:51:57.652298,1685,0
2025-05-25T19:51:58.681995,1685,0
2025-05-25T19:51:59.714335,1685,0
2025-05-25T19:52:00.743472,1660,0
2025-05-25T19:52:01.772437,1660,0
2025-05-25T19:52:02.855900,1711,0
2025-05-25T19:52:03.885773,1711,0
2025-05-25T19:52:04.917157,1729,0
2025-05-25T19:52:05.947716,1729,0
2025-05-25T19:52:06.976821,1729,0
2025-05-25T19:52:08.019212,1748,0
2025-05-25T19:52:09.048464,1659,0
2025-05-25T19:52:10.077806,1659,0
2025-05-25T19:52:11.123072,1659,0
2025-05-25T19:52:12.170936,1633,0
2025-05-25T19:52:13.201470,1633,0
2025-05-25T19:52:14.231442,1633,0
2025-05-25T19:52:15.264518,1689,0
2025-05-25T19:52:16.295655,1689,0
2025-05-25T19:52:17.332386,1689,0
2025-05-25T19:52:18.365173,1730,0
2025-05-25T19:52:19.395093,1730,0
2025-05-25T19:52:20.439518,1676,0
2025-05-25T19:52:21.468727,1676,0
2025-05-25T19:52:22.523382,1734,0
2025-05-25T19:52:23.552537,1734,0
2025-05-25T19:52:24.583828,1734,0
2025-05-25T19:52:25.613634,1715,0
2025-05-25T19:52:26.647004,1715,0
2025-05-25T19:52:27.677874,1738,0
2025-05-25T19:52:28.707397,1738,0
2025-05-25T19:52:29.763472,1672,0
2025-05-25T19:52:30.814926,1672,0
2025-05-25T19:52:31.844341,1672,0
2025-05-25T19:52:32.875454,1650,0
2025-05-25T19:52:33.905417,1650,0
2025-05-25T19:52:34.951535,1694,0
2025-05-25T19:52:35.985590,1694,0
2025-05-25T19:52:37.035494,1694,0
2025-05-25T19:52:38.078044,1674,0
2025-05-25T19:52:39.108631,1674,0
2025-05-25T19:52:40.152990,1658,0
2025-05-25T19:52:41.183013,1658,0
2025-05-25T19:52:42.214643,1658,0
2025-05-25T19:52:43.274326,1682,0
2025-05-25T19:52:44.303716,1682,0
2025-05-25T19:52:45.347627,1711,0
2025-05-25T19:52:46.383883,1711,0
2025-05-25T19:52:47.415150,1711,0
2025-05-25T19:52:48.475299,1669,1
2025-05-25T19:52:49.528419,1669,1
2025-05-25T19:52:50.570222,1669,1
2025-05-25T19:52:51.600223,1719,1
2025-05-25T19:52:52.632015,1719,1
2025-05-25T19:52:53.665825,1719,1
2025-05-25T19:52:54.708144,1733,1
2025-05-25T19:52:55.771864,1733,1
2025-05-25T19:52:56.824173,1782,1
2025-05-25T19:52:57.875798,1782,1
2025-05-25T19:52:58.906891,1777,1
2025-05-25T19:52:59.938818,1777,1
2025-05-25T19:53:00.988806,1777,1
2025-05-25T19:53:02.033950,1709,1
2025-05-25T19:53:03.074880,1709,1
2025-05-25T19:53:04.108909,1801,1
2025-05-25T19:53:05.140333,1801,1
2025-05-25T19:53:06.189901,1801,1
2025-05-25T19:53:07.234187,1771,1
2025-05-25T19:53:08.296426,1771,1
2025-05-25T19:53:09.337197,1771,1
2025-05-25T19:53:10.381749,1785,1
2025-05-25T19:53:11.447762,1785,1
2025-05-25T19:53:12.486105,1785,1
2025-05-25T19:53:13.519767,1730,1
2025-05-25T19:53:14.554897,1730,1
2025-05-25T19:53:15.593397,1730,1
2025-05-25T19:53:16.682267,1710,1
2025-05-25T19:53:17.742398,1710,1
2025-05-25T19:53:18.808148,1743,1
2025-05-25T19:53:19.853632,1743,1
2025-05-25T19:53:20.891989,1741,1
2025-05-25T19:53:21.925847,1741,1
2025-05-25T19:53:22.971907,1741,1
2025-05-25T19:53:24.002596,1737,1
2025-05-25T19:53:25.033573,1737,1
2025-05-25T19:53:26.081987,1721,1
2025-05-25T19:53:27.128271,1721,1
2025-05-25T19:53:28.168472,1721,1
2025-05-25T19:53:29.198759,1712,1
2025-05-25T19:53:30.228731,1712,1
2025-05-25T19:53:31.269142,1712,1
2025-05-25T19:53:32.300525,1809,1
2025-05-25T19:53:33.353937,1809,1
2025-05-25T19:53:34.400323,1809,1
2025-05-25T19:53:35.467651,1778,1
2025-05-25T19:53:36.519941,1778,1
2025-05-25T19:53:37.556481,1778,1
2025-05-25T19:53:38.596737,1760,1
2025-05-25T19:53:39.627110,1760,1
2025-05-25T19:53:40.657745,1779,1
2025-05-25T19:53:41.688798,1779,1
2025-05-25T19:53:42.718625,1764,1
2025-05-25T19:53:43.751772,1764,1
2025-05-25T19:53:44.793894,1764,1
2025-05-25T19:53:45.838209,1720,1
2025-05-25T19:53:46.870859,1720,1
2025-05-25T19:53:53.882189,1737,0
2025-05-25T19:53:54.923731,1737,0
2025-05-25T19:53:55.954509,1737,0
2025-05-25T19:53:56.983787,1685,0
2025-05-25T19:53:58.023943,1685,0
2025-05-25T19:53:59.055114,1696,0
2025-05-25T19:54:00.100948,1670,0
2025-05-25T19:54:01.130854,1670,0
2025-05-25T19:54:02.164283,1670,0
2025-05-25T19:54:03.193804,1674,0
2025-05-25T19:54:04.227866,1674,0
2025-05-25T19:54:05.257493,1725,0
2025-05-25T19:54:06.295787,1725,0
2025-05-25T19:54:07.343437,1697,0
2025-05-25T19:54:08.372756,1697,0
2025-05-25T19:54:09.422202,1697,0
2025-05-25T19:54:10.451719,1666,0
2025-05-25T19:54:11.480877,1666,0
2025-05-25T19:54:12.511273,1713,0
2025-05-25T19:54:13.541828,1713,0
2025-05-25T19:54:14.573030,1694,0
2025-05-25T19:54:15.603400,1694,0
2025-05-25T19:54:16.663942,1694,0
2025-05-25T19:54:17.711942,1828,0
2025-05-25T19:54:18.749512,1828,0
2025-05-25T19:54:19.781051,1644,0
2025-05-25T19:54:20.837173,1644,0
2025-05-25T19:54:21.885027,1749,0
2025-05-25T19:54:22.934711,1749,0
2025-05-25T19:54:23.964770,1749,0
2025-05-25T19:54:24.994045,1679,0
2025-05-25T19:54:26.028999,1679,0
2025-05-25T19:54:27.066322,1677,0
2025-05-25T19:54:28.099883,1677,0
2025-05-25T19:54:29.130020,1648,0
2025-05-25T19:54:30.161396,1648,0
2025-05-25T19:54:31.217906,1648,0
2025-05-25T19:54:32.263012,1697,0
2025-05-25T19:54:33.292146,1697,0
2025-05-25T19:54:34.322515,1667,0
2025-05-25T19:54:35.362136,1667,0
2025-05-25T19:54:36.395792,1672,0
2025-05-25T19:54:37.426002,1672,0
2025-05-25T19:54:38.489658,1672,0
2025-05-25T19:54:39.525746,1640,0
2025-05-25T19:54:40.570010,1640,0
2025-05-25T19:54:41.599779,1721,0
2025-05-25T19:54:42.629643,1721,0
2025-05-25T19:54:43.670875,1721,0
2025-05-25T19:54:44.727202,1704,0
2025-05-25T19:54:45.772501,1704,0
2025-05-25T19:54:46.802173,1704,0
2025-05-25T19:54:47.832866,1727,0
2025-05-25T19:54:48.874837,1727,0
2025-05-25T19:54:49.906999,1732,0
2025-05-25T19:54:50.937476,1732,0
2025-05-25T19:54:52.004317,1721,0
2025-05-25T19:54:53.041801,1721,0
2025-05-25T19:54:54.079659,1690,0
2025-05-25T19:54:55.110312,1690,0
2025-05-25T19:54:56.139880,1690,0
2025-05-25T19:54:57.182522,1726,0
2025-05-25T19:54:58.213152,1726,0
2025-05-25T19:54:59.260888,1710,0
2025-05-25T19:55:00.290096,1710,0
2025-05-25T19:55:01.335527,1702,0
2025-05-25T19:55:02.367149,1702,0
2025-05-25T19:55:03.396204,1702,0
2025-05-25T19:55:04.426003,1704,0
2025-05-25T19:55:05.456368,1704,0
2025-05-25T19:55:06.490810,1700,0
2025-05-25T19:55:07.520316,1700,0
2025-05-25T19:55:08.552348,1700,0
2025-05-25T19:55:09.609904,1689,0
2025-05-25T19:55:10.673116,1689,0
2025-05-25T19:55:11.702510,1689,0
2025-05-25T19:55:12.732745,1676,0
2025-05-25T19:55:13.783685,1676,0
2025-05-25T19:55:14.824785,1676,0
2025-05-25T19:55:15.857904,1732,0
2025-05-25T19:55:16.900966,1732,0
2025-05-25T19:55:17.934713,1658,0
2025-05-25T19:55:18.964085,1658,0
2025-05-25T19:55:20.012142,1658,0
2025-05-25T19:55:21.047077,1701,0
2025-05-25T19:55:22.096725,1701,0
2025-05-25T19:55:23.126065,1731,0
2025-05-25T19:55:24.174131,1731,0
2025-05-25T19:55:25.208283,1731,0
2025-05-25T19:55:26.243075,1701,0
2025-05-25T19:55:27.278220,1701,0
2025-05-25T19:55:28.312388,1671,0
2025-05-25T19:55:29.341833,1671,0
2025-05-25T19:55:30.372142,1686,0
2025-05-25T19:55:31.417336,1686,0
2025-05-25T19:55:32.462149,1686,0
2025-05-25T19:55:33.493411,1709,0
2025-05-25T19:55:34.527437,1709,0
2025-05-25T19:55:35.557384,1743,0
2025-05-25T19:55:36.586740,1743,0
2025-05-25T19:55:37.619458,1753,0
2025-05-25T19:55:38.687168,1753,0
2025-05-25T19:55:39.743982,1753,0
2025-05-25T19:55:40.775126,1661,0
2025-05-25T19:55:41.806038,1661,0
2025-05-25T19:55:42.835464,1713,0
2025-05-25T19:55:43.864285,1713,0
2025-05-25T19:55:44.894074,1713,0
2025-05-25T19:55:45.933027,1673,0
2025-05-25T19:55:46.988895,1673,0
2025-05-25T19:55:48.035895,1673,0
2025-05-25T19:55:49.068056,1625,0
2025-05-25T19:55:50.106128,1644,0
2025-05-25T19:55:51.135684,1644,0
2025-05-25T19:55:52.170901,1712,0
2025-05-25T19:55:53.200279,1712,0
2025-05-25T19:55:54.255839,1712,0
2025-05-25T19:55:55.302347,1668,0
2025-05-25T19:55:56.340803,1668,0
2025-05-25T19:55:57.369979,1666,0
2025-05-25T19:55:58.399489,1666,0
2025-05-25T19:55:59.442031,1666,0
2025-05-25T19:56:00.471713,1665,0
2025-05-25T19:56:01.501313,1665,0
2025-05-25T19:56:02.544864,1665,0
2025-05-25T19:56:03.578374,1635,0
2025-05-25T19:56:04.619300,1635,0
2025-05-25T19:56:05.648503,1686,0
2025-05-25T19:56:06.679359,1686,0
2025-05-25T19:56:07.709089,1686,0
2025-05-25T19:56:08.751181,1693,0
2025-05-25T19:56:09.785611,1693,0
2025-05-25T19:56:10.841771,1693,0
2025-05-25T19:56:11.888382,1723,0
2025-05-25T19:56:12.919166,1723,0
2025-05-25T19:56:13.955287,1723,0
2025-05-25T19:56:14.984474,1672,0
2025-05-25T19:56:16.014419,1672,0
2025-05-25T19:56:17.061495,1665,0
2025-05-25T19:56:18.106952,1665,0
2025-05-25T19:56:19.138082,1721,0
2025-05-25T19:56:20.185077,1721,0
2025-05-25T19:56:21.214607,1721,0
2025-05-25T19:56:22.244996,1742,0
2025-05-25T19:56:23.276611,1742,0
2025-05-25T19:56:24.309955,1742,0
2025-05-25T19:56:25.339992,1687,0
2025-05-25T19:56:26.369695,1687,0
2025-05-25T19:56:27.401383,1691,0
2025-05-25T19:56:28.431050,1691,0
2025-05-25T19:56:29.492317,1691,0
2025-05-25T19:56:30.528841,1691,0
2025-05-25T19:56:31.570868,1691,0
2025-05-25T19:56:32.601549,1691,0
2025-05-25T19:56:33.645507,1732,0
2025-05-25T19:56:34.676467,1732,0
2025-05-25T19:56:35.720764,1732,0
2025-05-25T19:56:36.753591,1777,0
2025-05-25T19:56:37.799654,1777,0
2025-05-25T19:56:38.831049,1777,0
2025-05-25T19:56:39.867990,1717,0
2025-05-25T19:56:40.898804,1717,0
2025-05-25T19:56:41.937466,1717,0
2025-05-25T19:56:43.004080,1675,0
2025-05-25T19:56:44.043441,1675,0
2025-05-25T19:56:45.084165,1719,0
2025-05-25T19:56:46.133973,1688,0
2025-05-25T19:56:47.164795,1688,0
2025-05-25T19:56:48.194331,1688,0
2025-05-25T19:56:49.239327,1735,0
2025-05-25T19:56:50.270068,1735,0
2025-05-25T19:56:51.314384,1690,0
2025-05-25T19:56:52.344593,1690,0
2025-05-25T19:56:53.374509,1676,0
